Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.128} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.127} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.149} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.138} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.134} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.135} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
 [ -9.18622189e-01  -4.89197070e-01]
 [ -9.08799583e-01   1.30065033e-01]
 [ -9.02504706e-01  -2.94901488e-01]
 [ -8.94436411e-01  -2.90385964e-03]
 [ -8.91966973e-01   9.28753689e-01]
 [ -8.81815975e-01   6.67053796e-01]
 [ -8.79008217e-01   9.65103424e-01]
 [ -8.67654342e-01  -1.56491134e+00]
 [ -8.66501230e-01   8.92353310e-01]
 [ -8.64819462e-01  -2.90249488e-01]
 [ -8.61263240e-01  -1.24928502e-01]
 [ -8.49458058e-01   1.44407743e+00]
 [ -8.45732441e-01  -7.22666995e-01]
 [ -8.43990650e-01   3.59417565e-02]
 [ -8.38065693e-01   4.45011487e-01]
 [ -8.36366675e-01  -6.12141907e-01]
 [ -8.28414817e-01   1.88508255e-01]
 [ -8.12877379e-01   7.96870621e-01]
 [ -7.98807425e-01  -2.57112070e-01]
 [ -7.98196158e-01  -1.33894076e+00]
 [ -7.97965073e-01   1.58930944e+00]
 [ -7.96361121e-01   2.81138467e-01]
 [ -7.79216163e-01  -1.52594071e+00]
 [ -7.61120887e-01   1.67679399e+00]
 [ -7.59485974e-01   5.03128363e-01]
 [ -7.55640461e-01  -2.52941731e-02]
 [ -7.47861114e-01  -7.77955914e-01]
 [ -7.40422029e-01  -2.92857350e-01]
 [ -7.33139310e-01   8.63280399e-02]
 [ -7.27167458e-01  -3.47499697e-01]
 [ -7.21319696e-01  -1.60194485e+00]
 [ -7.13498244e-01   1.27061111e+00]
 [ -6.86836011e-01   1.18028861e+00]
 [ -6.86623158e-01  -5.17092216e-01]
 [ -6.75327014e-01  -1.34785220e+00]
 [ -6.57717068e-01   1.71661944e+00]
 [ -6.57192664e-01   3.36704923e-01]
 [ -6.56249337e-01   1.50569673e+00]
 [ -6.39814415e-01  -1.71925684e+00]
 [ -6.39458796e-01  -1.08876638e-01]
 [ -6.35651180e-01   4.36735752e-01]
 [ -6.29381878e-01   5.14996483e-01]
 [ -6.22545001e-01  -1.17909231e+00]
 [ -6.16908956e-01   1.40788810e+00]
 [ -6.01455963e-01  -7.32968998e-01]
 [ -5.96915485e-01  -1.49987745e+00]
 [ -5.92510345e-01   1.25957445e+00]
 [ -5.87087707e-01  -1.60591518e+00]
 [ -5.78636059e-01  -1.46490767e+00]
 [ -5.69611765e-01   1.02342036e+00]
 [ -5.60247513e-01  -1.12384882e+00]
 [ -5.59745994e-01   1.16729111e+00]
 [ -5.47455292e-01   1.55388440e+00]
 [ -5.24493949e-01  -5.59264429e-01]
 [ -5.15238516e-01   4.38604341e-01]
 [ -5.13727471e-01  -1.97428123e-01]
 [ -5.08335618e-01   8.85584762e-01]
 [ -4.97135114e-01   7.40272535e-03]
 [ -4.94863739e-01   6.45446878e-01]
 [ -4.94834477e-01   3.92502540e-01]
 [ -4.93631430e-01   9.79850835e-01]
 [ -4.83733219e-01   1.43374818e+00]
 [ -4.83149237e-01   2.06579097e-01]
 [ -4.78878885e-01   7.40629528e-01]
 [ -4.58746203e-01   1.07424493e+00]
 [ -4.31815909e-01  -1.25792622e+00]
 [ -4.28537923e-01   1.10182255e+00]
 [ -4.13194548e-01   1.20029201e+00]
 [ -4.03809329e-01   7.02198307e-01]
 [ -3.96980745e-01  -5.31327342e-01]
 [ -3.91731621e-01   7.02087868e-01]
 [ -3.87182621e-01  -1.00229722e+00]
 [ -3.84685044e-01  -8.48890778e-01]
 [ -3.61441745e-01  -1.46427119e+00]
 [ -3.60711553e-01  -7.02021169e-01]
 [ -3.57881081e-01   1.12300557e+00]
 [ -3.55738970e-01   3.09317541e-01]
 [ -3.46650621e-01   1.77252886e-02]
 [ -3.22402132e-01   2.66062659e-01]
 [ -3.22128385e-01   1.45247527e+00]
 [ -3.09841480e-01   7.30317714e-01]
 [ -3.05382793e-01  -1.13564412e+00]
 [ -3.01511537e-01  -1.09164492e+00]
 [ -2.87951553e-01   4.49751089e-01]
 [ -2.75011325e-01  -3.51453624e-01]
 [ -2.72878448e-01   6.06468364e-01]
 [ -2.66907752e-01   2.29381341e-01]
 [ -2.60907333e-01  -6.20025844e-01]
 [ -2.56327383e-01  -6.34712838e-01]
 [ -2.51821764e-01   7.64860055e-01]
 [ -2.44332187e-01  -4.22485540e-01]
 [ -2.37962014e-01   1.72566092e+00]
 [ -2.33140981e-01  -1.33912140e+00]
 [ -2.30816538e-01   9.97493824e-01]
 [ -2.26932515e-01   3.46420055e-01]
 [ -2.23033445e-01  -3.66383689e-01]
 [ -2.22726676e-01  -1.74890162e-02]
 [ -2.15048139e-01  -1.62663424e+00]
 [ -2.08866922e-01  -9.97998220e-01]
 [ -2.05731954e-01   1.28619516e+00]
 [ -1.98073531e-01   5.52732470e-02]
 [ -1.95308249e-01  -5.59123001e-01]
 [ -1.92297337e-01  -1.12772632e+00]
 [ -1.82506510e-01  -6.91649735e-01]
 [ -1.78314236e-01   1.41606296e+00]
 [ -1.74822107e-01   1.36033298e+00]
 [ -1.69508548e-01  -1.73035281e+00]
 [ -1.61575945e-01   1.56147406e+00]
 [ -1.56422245e-01  -1.64775867e-01]
 [ -1.45046906e-01   1.27072435e+00]
 [ -1.37785012e-01   6.45734608e-01]
 [ -1.12947847e-01  -1.62883933e+00]
 [ -1.10498381e-01  -1.54920792e-02]
 [ -9.16694006e-02  -1.21633221e+00]
 [ -8.56042220e-02   2.79348142e-01]
 [ -8.08856640e-02   5.57680477e-01]
 [ -6.04568558e-02   5.87197898e-01]
 [ -6.01272730e-02   1.44165166e+00]
 [ -5.93726518e-02  -8.16859468e-01]
 [ -5.91761238e-02   1.68710473e+00]
 [ -4.96441841e-02   1.02577343e+00]
 [ -4.72885461e-02  -3.31876287e-01]
 [ -3.81480401e-02  -1.66182964e+00]
 [ -2.62140845e-02  -1.44538563e+00]
 [ -1.67761025e-02  -1.64680053e+00]
 [ -5.29386991e-03   1.02371818e+00]
 [ -5.22585144e-03  -1.71142732e+00]
 [ -2.39332612e-03  -1.74211666e+00]
 [ -2.24339413e-03  -1.44896102e+00]
 [ -3.08495842e-04  -1.13237762e+00]
 [  1.76652490e-02   2.84826285e-01]
 [  1.99580518e-02   1.36893874e+00]
 [  3.22666680e-02  -3.73996582e-01]
 [  3.50759330e-02   9.07237655e-01]
 [  4.24227733e-02  -7.06630909e-01]
 [  5.60642362e-02   5.76436255e-01]
 [  6.67167460e-02  -1.25107290e-01]
 [  7.13914632e-02   1.55442056e+00]
 [  7.55937910e-02  -1.36681295e+00]
 [  8.53900515e-02  -5.43891857e-01]
 [  8.61514076e-02   1.72627768e+00]
 [  1.03694496e-01  -1.57396870e+00]
 [  1.11869128e-01   1.39909612e+00]
 [  1.14110497e-01  -1.67605569e+00]
 [  1.20621761e-01   6.74338919e-01]
 [  1.25529541e-01   5.36008737e-01]
 [  1.31025052e-01  -1.16809576e+00]
 [  1.41302689e-01   1.65561474e+00]
 [  1.59957061e-01   3.22966679e-01]
 [  1.62583926e-01   1.46306628e+00]
 [  1.65892831e-01   1.69811511e+00]
 [  1.70137625e-01  -1.07192324e+00]
 [  1.78856458e-01   3.78151811e-02]
 [  1.85976038e-01  -1.47070812e+00]
 [  2.07513558e-01   3.90684223e-01]
 [  2.11641244e-01  -1.12919415e+00]
 [  2.21603994e-01  -7.46897825e-01]
 [  2.32925111e-01  -7.71251724e-01]
 [  2.35560962e-01  -7.82860462e-01]
 [  2.35563688e-01   1.00142273e+00]
 [  2.44257131e-01   1.48472235e+00]
 [  2.49011541e-01  -1.12329444e+00]
 [  2.61758375e-01  -1.52517258e+00]
 [  2.63817703e-01  -1.60157244e+00]
 [  2.68081140e-01   1.37400030e-01]
 [  2.83587833e-01   9.03741731e-01]
 [  2.92021619e-01  -7.07625585e-01]
 [  2.99310272e-01   1.05833391e+00]
 [  3.12216562e-01  -2.63201951e-01]
 [  3.12282541e-01   1.04119816e-01]
 [  3.19571739e-01  -1.35947444e+00]
 [  3.25074557e-01  -1.01809780e-01]
 [  3.70006932e-01   1.50943955e+00]
 [  3.71864113e-01   5.05033914e-01]
 [  3.77586189e-01  -1.00254922e+00]
 [  3.83898398e-01   1.16604716e+00]
 [  3.84208277e-01  -5.83755461e-01]
 [  3.94708050e-01  -3.88717376e-01]
 [  3.96979926e-01  -1.14536527e+00]
 [  3.97369280e-01  -9.59391870e-01]
 [  4.05168939e-01   1.28681136e+00]
 [  4.05451938e-01  -4.98890190e-01]
 [  4.18501563e-01   8.55065861e-01]
 [  4.18642439e-01  -1.24731056e+00]
 [  4.20532466e-01   6.25992122e-01]
 [  4.33692920e-01   9.36140458e-01]
 [  4.41201448e-01  -1.16030076e+00]
 [  4.42351160e-01   1.17772441e-02]
 [  4.68248533e-01  -1.42571080e+00]
 [  4.71519853e-01  -9.40264491e-02]
 [  4.86452766e-01   8.51546085e-01]
 [  5.01751680e-01  -1.22459113e+00]
 [  5.06829082e-01   1.11294314e+00]
 [  5.22988300e-01   6.32328289e-01]
 [  5.30598460e-01  -1.46047847e+00]
 [  5.36280802e-01  -1.29787217e+00]
 [  5.36305717e-01   1.61186281e+00]
 [  5.37998819e-01  -1.69220452e+00]
 [  5.42955427e-01  -1.53603324e+00]
 [  5.45461763e-01  -1.42719956e+00]
 [  5.48728651e-01   9.08836978e-01]
 [  5.50800196e-01  -9.54162513e-01]
 [  5.53340729e-01   1.53617302e+00]
 [  5.81360384e-01  -1.19042115e+00]
 [  5.82868874e-01   1.29141957e+00]
 [  5.87173918e-01   3.28042171e-01]
 [  5.96991377e-01   1.43429785e+00]
 [  6.05489048e-01   1.27654532e+00]
 [  6.09805507e-01  -8.46700156e-02]
 [  6.12707420e-01  -9.92710291e-01]
 [  6.13167793e-01   1.11159174e+00]
 [  6.15869673e-01  -5.94874862e-01]
 [  6.27720578e-01   1.17650225e+00]
 [  6.31203400e-01  -3.88506127e-01]
 [  6.31579873e-01   3.89402997e-01]
 [  6.42166122e-01  -1.17336802e+00]
 [  6.45019256e-01  -8.29038913e-01]
 [  6.56598636e-01  -8.67901803e-01]
 [  6.57772604e-01  -1.17772222e+00]
 [  6.75040704e-01  -3.02906553e-01]
 [  6.80606591e-01   9.85892894e-01]
 [  6.87308721e-01  -8.33849085e-01]
 [  6.91763279e-01  -1.57344348e+00]
 [  6.92028958e-01  -9.92599666e-01]
 [  6.93680377e-01   4.92324957e-01]
 [  6.94932701e-01   4.15738736e-01]
 [  6.97193855e-01  -1.73087332e+00]
 [  7.07821721e-01  -2.30666931e-01]
 [  7.13799449e-01   1.50537237e+00]
 [  7.15727326e-01  -1.45920593e+00]
 [  7.19418214e-01  -4.93504260e-01]
 [  7.19480861e-01  -5.93054669e-01]
 [  7.22387152e-01  -8.50276423e-01]
 [  7.48133815e-01  -1.41148660e+00]
 [  7.52357307e-01   2.00830696e-01]
 [  7.54675291e-01  -1.60379899e+00]
 [  7.56271948e-01  -1.69294103e+00]
 [  8.00079448e-01  -1.05645858e+00]
 [  8.02551649e-01  -2.33485841e-01]
 [  8.04488378e-01   1.72725411e+00]
 [  8.12979293e-01   1.27704397e+00]
 [  8.15269865e-01   8.51774174e-01]
 [  8.17406422e-01  -1.69072245e+00]
 [  8.25472439e-01  -1.21090221e+00]
 [  8.29008653e-01  -2.71312718e-01]
 [  8.35190604e-01  -1.68644924e-01]
 [  8.37256837e-01  -1.23998610e+00]
 [  8.61080774e-01  -9.21747826e-01]
 [  8.65671991e-01   1.22239675e+00]
 [  8.73621341e-01  -3.62162500e-01]
 [  8.73754639e-01   7.38431553e-01]
 [  8.73849650e-01   1.61488169e+00]
 [  8.74752178e-01   6.88911345e-01]
 [  8.77726788e-01  -1.28092544e+00]
 [  8.92807242e-01   3.01169995e-01]
 [  8.95687986e-01   9.01714493e-01]
 [  8.98647828e-01   4.55764926e-01]
 [  9.05680350e-01   7.73680636e-01]
 [  9.25735699e-01   1.25168201e+00]
 [  9.26170340e-01   1.08326883e+00]
 [  9.28563618e-01   5.55583969e-01]
 [  9.45477557e-01   1.47776746e+00]
 [  9.68909487e-01  -1.33899823e+00]
 [  9.74371155e-01   1.27513923e+00]
 [  9.77043997e-01  -4.62494160e-01]
 [  9.82150220e-01  -3.40076360e-01]
 [  9.87748880e-01  -1.79240752e-01]
 [  9.87851838e-01  -1.37093840e-01]
 [  9.91625803e-01   4.76556057e-01]
 [  9.93789887e-01  -3.37238853e-01]
 [  9.99427809e-01   1.09936738e+00]
 [  9.99509619e-01  -1.03742745e+00]
 [  9.99774091e-01  -1.20754516e+00]
 [  1.00625804e+00  -5.58456287e-01]
 [  1.00666945e+00   7.77326552e-01]
 [  1.01159041e+00  -1.61549816e+00]
 [  1.01815799e+00   1.56177058e+00]
 [  1.03818793e+00   1.11785972e+00]
 [  1.06680722e+00   1.70822672e+00]
 [  1.07288706e+00  -1.45343782e+00]
 [  1.08721186e+00   8.12924251e-01]
 [  1.09476762e+00  -5.50220099e-01]
 [  1.09568733e+00  -3.14497216e-01]
 [  1.10104635e+00  -2.40136811e-02]
 [  1.10389454e+00   1.10890383e+00]
 [  1.11213967e+00   1.32211916e+00]
 [  1.12376293e+00   5.32362984e-01]
 [  1.13366678e+00   7.58323255e-03]
 [  1.13699809e+00   3.69259150e-01]
 [  1.13807303e+00   1.58946979e+00]
 [  1.16494583e+00  -2.77002240e-01]
 [  1.16702446e+00  -5.60557406e-01]
 [  1.16815125e+00  -1.19807321e+00]
 [  1.18282623e+00  -1.26439891e+00]
 [  1.18391961e+00  -1.72649631e-01]
 [  1.18612877e+00  -2.08999049e-01]
 [  1.18677494e+00  -1.58488216e+00]
 [  1.18950311e+00  -4.72972042e-01]
 [  1.19392130e+00  -9.68986707e-01]
 [  1.19569875e+00   4.91691792e-01]
 [  1.20480419e+00  -1.37986799e+00]
 [  1.20722983e+00   7.75711943e-01]
 [  1.20859306e+00  -9.83232105e-01]
 [  1.21409889e+00  -1.28118108e+00]
 [  1.21715554e+00  -7.81131971e-01]
 [  1.23130220e+00   1.55871468e+00]
 [  1.23951711e+00   1.61518992e+00]
 [  1.24388045e+00  -1.65640209e+00]
 [  1.24697967e+00  -1.66791910e+00]
 [  1.26065093e+00   8.01389938e-01]
 [  1.26430628e+00   9.98602798e-01]
 [  1.27345618e+00   8.52579135e-01]
 [  1.27707732e+00   1.19655662e+00]
 [  1.28048985e+00   1.32554441e+00]
 [  1.28228551e+00  -1.00958000e+00]
 [  1.28635627e+00  -2.36385417e-01]
 [  1.29012606e+00   2.70115536e-01]
 [  1.29484899e+00  -1.48965838e+00]
 [  1.29500739e+00  -1.29288108e+00]
 [  1.30420368e+00  -7.31787015e-01]
 [  1.30710390e+00   7.86139864e-01]
 [  1.31132656e+00   6.60281414e-01]
 [  1.31236186e+00  -1.03749282e+00]
 [  1.32712996e+00  -1.07595008e-01]
 [  1.33435603e+00   8.09256598e-01]
 [  1.35725851e+00   1.43523014e+00]
 [  1.35964746e+00  -1.27546770e+00]
 [  1.36048558e+00   1.36833697e+00]
 [  1.36083257e+00  -1.62248241e+00]
 [  1.37302902e+00   5.35901475e-01]
 [  1.37811737e+00  -2.90230179e-01]
 [  1.38206822e+00   3.77633914e-01]
 [  1.38364506e+00   9.70928621e-01]
 [  1.38849838e+00   9.61986350e-02]
 [  1.39658095e+00  -4.81570880e-02]
 [  1.41726229e+00  -1.14784332e+00]
 [  1.43094741e+00  -3.94455221e-01]
 [  1.43992201e+00  -4.35845875e-01]
 [  1.44341390e+00  -8.93241799e-01]
 [  1.47091052e+00   1.21186207e+00]
 [  1.47378004e+00   8.23159265e-01]
 [  1.47484427e+00  -1.64466579e+00]
 [  1.47990265e+00  -2.27418742e-01]
 [  1.49246259e+00   1.41253789e-01]
 [  1.49911483e+00   1.41404808e+00]
 [  1.50338539e+00  -1.33714673e+00]
 [  1.50406519e+00  -9.39943523e-01]
 [  1.50651492e+00   4.95661573e-01]
 [  1.50881818e+00   3.80134599e-01]
 [  1.51342292e+00  -1.27982526e+00]
 [  1.52146629e+00   8.59941500e-01]
 [  1.53073164e+00  -3.64717810e-01]
 [  1.54398294e+00  -1.90513550e-01]
 [  1.54756214e+00  -1.72511591e+00]
 [  1.55271126e+00   1.29348187e-01]
 [  1.55378649e+00  -6.51135622e-01]
 [  1.57405566e+00  -3.46132787e-01]
 [  1.58379488e+00   2.89534909e-01]
 [  1.58718197e+00  -1.49332617e-01]
 [  1.59717702e+00  -1.66550554e+00]
 [  1.60333482e+00   1.44041183e+00]
 [  1.61050727e+00   9.72527070e-01]
 [  1.61074419e+00   9.23278374e-01]
 [  1.61296307e+00  -8.80612085e-01]
 [  1.61947406e+00  -1.42369535e+00]
 [  1.62293358e+00   7.25808100e-01]
 [  1.62512729e+00   4.37737171e-02]
 [  1.63171624e+00   1.49235290e+00]
 [  1.64422968e+00   1.61369200e+00]
 [  1.64449083e+00  -1.73025524e+00]
 [  1.64466129e+00   1.46295565e+00]
 [  1.64795924e+00   9.13354488e-01]
 [  1.64927893e+00   1.22691673e+00]
 [  1.65119793e+00   1.03108642e+00]
 [  1.65167604e+00  -2.43861740e-02]
 [  1.65960276e+00  -1.16916716e+00]
 [  1.66061875e+00  -1.15670073e-01]
 [  1.66223666e+00   1.51717772e+00]
 [  1.66456836e+00  -1.21503250e+00]
 [  1.66980481e+00  -2.95745289e-01]
 [  1.69716730e+00   1.17998333e+00]
 [  1.70378399e+00  -2.21735826e-01]
 [  1.71444918e+00  -1.74679108e+00]
 [  1.71731601e+00  -1.17697681e+00]
 [  1.72451200e+00  -1.57413487e+00]
 [  1.73674765e+00   4.93818258e-01]
 [  1.74457190e+00  -7.48816018e-01]
 [  1.74709397e+00   1.69818190e+00]
 [  1.74751522e+00   7.90823395e-02]
 [  1.50000000e+00   1.50000000e+00]
 [  9.25000000e-01   4.85000000e-01]]
---Predicted Probabilities---
[[ 0.169482    0.50985305  0.1602254   0.16043956]
 [ 0.17797075  0.47696394  0.17115085  0.17391446]
 [ 0.22386748  0.34035725  0.21627631  0.21949896]
 [ 0.2273626   0.33023584  0.21952861  0.22287295]
 [ 0.26808943  0.30607334  0.21594985  0.20988739]
 [ 0.189628    0.47800326  0.16768874  0.16468   ]
 [ 0.13265412  0.61031555  0.12744496  0.12958537]
 [ 0.10429388  0.69473571  0.09951067  0.10145974]
 [ 0.06378535  0.81240595  0.06143909  0.06236961]
 [ 0.19459698  0.4298135   0.1860408   0.18954872]
 [ 0.08895702  0.73949538  0.08495797  0.08658963]
 [ 0.17384797  0.52779255  0.15089836  0.14746111]
 [ 0.07643127  0.77909921  0.0712286   0.07324092]
 [ 0.25483356  0.38228765  0.18495057  0.17792821]
 [ 0.14846048  0.56433418  0.14240939  0.14479595]
 [ 0.09278003  0.72650124  0.08974614  0.09097259]
 [ 0.16662972  0.52821842  0.15253548  0.15261638]
 [ 0.09898151  0.70756054  0.09615878  0.09729917]
 [ 0.14548525  0.57392655  0.13899658  0.14159162]
 [ 0.1991635   0.4788463   0.16266303  0.15932718]
 [ 0.11802939  0.66293303  0.10907797  0.10995961]
 [ 0.12282681  0.64069446  0.11705387  0.11942486]
 [ 0.22186644  0.45015341  0.16673612  0.16124404]
 [ 0.20420777  0.53392779  0.13321433  0.12865011]
 [ 0.12358449  0.63863188  0.11774416  0.12003946]
 [ 0.52481356  0.23480312  0.12615488  0.11422844]
 [ 0.19677119  0.42945535  0.18427187  0.18950159]
 [ 0.13873512  0.59525025  0.1315254   0.13448923]
 [ 0.16017041  0.53961591  0.14751564  0.15269804]
 [ 0.21368582  0.52251474  0.13345632  0.13034313]
 [ 0.29377568  0.42455215  0.14368123  0.13799093]
 [ 0.16847389  0.5985051   0.1175606   0.11546041]
 [ 0.09925625  0.725041    0.08790341  0.08779934]
 [ 0.34304658  0.37044264  0.15719987  0.1293109 ]
 [ 0.11165701  0.68109596  0.10162937  0.10561766]
 [ 0.12656068  0.65014117  0.11178813  0.11151002]
 [ 0.17099859  0.51801669  0.15459933  0.15638539]
 [ 0.13190081  0.62190473  0.12086979  0.12532466]
 [ 0.17877193  0.49848724  0.16046685  0.16227398]
 [ 0.34115991  0.40978561  0.13139193  0.11766255]
 [ 0.14248062  0.5888145   0.1322621   0.13644278]
 [ 0.72521386  0.10898026  0.09018059  0.07562529]
 [ 0.17038178  0.50173904  0.16226549  0.16561369]
 [ 0.11854725  0.65921442  0.10926393  0.1129744 ]
 [ 0.119638    0.67794571  0.10142246  0.10099383]
 [ 0.26552898  0.51236089  0.11386724  0.10824289]
 [ 0.19129039  0.46238687  0.17216992  0.17415283]
 [ 0.75357523  0.08868719  0.0966716   0.06106598]
 [ 0.17309878  0.49193627  0.16601074  0.16895421]
 [ 0.17534742  0.49072548  0.16503155  0.16889555]
 [ 0.15971628  0.53298119  0.15205072  0.15525181]
 [ 0.19782547  0.42073632  0.18888493  0.19255327]
 [ 0.13717474  0.60651812  0.12737781  0.12892933]
 [ 0.19510814  0.42882442  0.18620806  0.18985937]
 [ 0.18079067  0.47335069  0.17144499  0.17441365]
 [ 0.24089602  0.4576982   0.15292996  0.14847582]
 [ 0.22460795  0.4408579   0.16891481  0.16561933]
 [ 0.27427333  0.44677361  0.14235687  0.13659619]
 [ 0.17121452  0.49454291  0.1660361   0.16820647]
 [ 0.15754392  0.63139616  0.10809592  0.10296399]
 [ 0.61038905  0.13223967  0.16606847  0.09130281]
 [ 0.175349    0.61042691  0.1101529   0.10407119]
 [ 0.68692455  0.0746985   0.17626966  0.06210728]
 [ 0.25256058  0.42578677  0.16364655  0.1580061 ]
 [ 0.68670607  0.14101384  0.09143751  0.08084258]
 [ 0.17019709  0.49568583  0.16623095  0.16788613]
 [ 0.15267393  0.55173033  0.14651307  0.14908267]
