Final Kernel (Labels 0 v.s. all): 1.000*gaussian{0.119} 
Final Kernel (Labels 1 v.s. all): 1.000*gaussian{0.123} 
Final Kernel (Labels 2 v.s. all): 1.000*gaussian{0.129} 
Final Kernel (Labels 3 v.s. all): 1.000*gaussian{0.133} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
 [ -8.91966973e-01   9.28753689e-01]
 [ -8.81815975e-01   6.67053796e-01]
 [ -8.79008217e-01   9.65103424e-01]
 [ -8.67654342e-01  -1.56491134e+00]
 [ -8.66501230e-01   8.92353310e-01]
 [ -8.64819462e-01  -2.90249488e-01]
 [ -8.61263240e-01  -1.24928502e-01]
 [ -8.49458058e-01   1.44407743e+00]
 [ -8.45732441e-01  -7.22666995e-01]
 [ -8.43990650e-01   3.59417565e-02]
 [ -8.38065693e-01   4.45011487e-01]
 [ -8.36366675e-01  -6.12141907e-01]
 [ -8.28414817e-01   1.88508255e-01]
 [ -8.12877379e-01   7.96870621e-01]
 [ -7.98807425e-01  -2.57112070e-01]
 [ -7.98196158e-01  -1.33894076e+00]
 [ -7.97965073e-01   1.58930944e+00]
 [ -7.96361121e-01   2.81138467e-01]
 [ -7.79216163e-01  -1.52594071e+00]
 [ -7.61120887e-01   1.67679399e+00]
 [ -7.59485974e-01   5.03128363e-01]
 [ -7.55640461e-01  -2.52941731e-02]
 [ -7.47861114e-01  -7.77955914e-01]
 [ -7.40422029e-01  -2.92857350e-01]
 [ -7.33139310e-01   8.63280399e-02]
 [ -7.27167458e-01  -3.47499697e-01]
 [ -7.21319696e-01  -1.60194485e+00]
 [ -7.13498244e-01   1.27061111e+00]
 [ -6.86836011e-01   1.18028861e+00]
 [ -6.86623158e-01  -5.17092216e-01]
 [ -6.75327014e-01  -1.34785220e+00]
 [ -6.57717068e-01   1.71661944e+00]
 [ -6.57192664e-01   3.36704923e-01]
 [ -6.56249337e-01   1.50569673e+00]
 [ -6.39814415e-01  -1.71925684e+00]
 [ -6.39458796e-01  -1.08876638e-01]
 [ -6.35651180e-01   4.36735752e-01]
 [ -6.29381878e-01   5.14996483e-01]
 [ -6.22545001e-01  -1.17909231e+00]
 [ -6.16908956e-01   1.40788810e+00]
 [ -6.01455963e-01  -7.32968998e-01]
 [ -5.96915485e-01  -1.49987745e+00]
 [ -5.92510345e-01   1.25957445e+00]
 [ -5.87087707e-01  -1.60591518e+00]
 [ -5.78636059e-01  -1.46490767e+00]
 [ -5.69611765e-01   1.02342036e+00]
 [ -5.60247513e-01  -1.12384882e+00]
 [ -5.59745994e-01   1.16729111e+00]
 [ -5.47455292e-01   1.55388440e+00]
 [ -5.24493949e-01  -5.59264429e-01]
 [ -5.15238516e-01   4.38604341e-01]
 [ -5.13727471e-01  -1.97428123e-01]
 [ -5.08335618e-01   8.85584762e-01]
 [ -4.97135114e-01   7.40272535e-03]
 [ -4.94863739e-01   6.45446878e-01]
 [ -4.94834477e-01   3.92502540e-01]
 [ -4.93631430e-01   9.79850835e-01]
 [ -4.83733219e-01   1.43374818e+00]
 [ -4.83149237e-01   2.06579097e-01]
 [ -4.78878885e-01   7.40629528e-01]
 [ -4.58746203e-01   1.07424493e+00]
 [ -4.31815909e-01  -1.25792622e+00]
 [ -4.28537923e-01   1.10182255e+00]
 [ -4.13194548e-01   1.20029201e+00]
 [ -4.03809329e-01   7.02198307e-01]
 [ -3.96980745e-01  -5.31327342e-01]
 [ -3.91731621e-01   7.02087868e-01]
 [ -3.87182621e-01  -1.00229722e+00]
 [ -3.84685044e-01  -8.48890778e-01]
 [ -3.61441745e-01  -1.46427119e+00]
 [ -3.60711553e-01  -7.02021169e-01]
 [ -3.57881081e-01   1.12300557e+00]
 [ -3.55738970e-01   3.09317541e-01]
 [ -3.46650621e-01   1.77252886e-02]
 [ -3.22402132e-01   2.66062659e-01]
 [ -3.22128385e-01   1.45247527e+00]
 [ -3.09841480e-01   7.30317714e-01]
 [ -3.05382793e-01  -1.13564412e+00]
 [ -3.01511537e-01  -1.09164492e+00]
 [ -2.87951553e-01   4.49751089e-01]
 [ -2.75011325e-01  -3.51453624e-01]
 [ -2.72878448e-01   6.06468364e-01]
 [ -2.66907752e-01   2.29381341e-01]
 [ -2.60907333e-01  -6.20025844e-01]
 [ -2.56327383e-01  -6.34712838e-01]
 [ -2.51821764e-01   7.64860055e-01]
 [ -2.44332187e-01  -4.22485540e-01]
 [ -2.37962014e-01   1.72566092e+00]
 [ -2.33140981e-01  -1.33912140e+00]
 [ -2.30816538e-01   9.97493824e-01]
 [ -2.26932515e-01   3.46420055e-01]
 [ -2.23033445e-01  -3.66383689e-01]
 [ -2.22726676e-01  -1.74890162e-02]
 [ -2.15048139e-01  -1.62663424e+00]
 [ -2.08866922e-01  -9.97998220e-01]
 [ -2.05731954e-01   1.28619516e+00]
 [ -1.98073531e-01   5.52732470e-02]
 [ -1.95308249e-01  -5.59123001e-01]
 [ -1.92297337e-01  -1.12772632e+00]
 [ -1.82506510e-01  -6.91649735e-01]
 [ -1.78314236e-01   1.41606296e+00]
 [ -1.74822107e-01   1.36033298e+00]
 [ -1.69508548e-01  -1.73035281e+00]
 [ -1.61575945e-01   1.56147406e+00]
 [ -1.56422245e-01  -1.64775867e-01]
 [ -1.45046906e-01   1.27072435e+00]
 [ -1.37785012e-01   6.45734608e-01]
 [ -1.12947847e-01  -1.62883933e+00]
 [ -1.10498381e-01  -1.54920792e-02]
 [ -9.16694006e-02  -1.21633221e+00]
 [ -8.56042220e-02   2.79348142e-01]
 [ -8.08856640e-02   5.57680477e-01]
 [ -6.04568558e-02   5.87197898e-01]
 [ -6.01272730e-02   1.44165166e+00]
 [ -5.93726518e-02  -8.16859468e-01]
 [ -5.91761238e-02   1.68710473e+00]
 [ -4.96441841e-02   1.02577343e+00]
 [ -4.72885461e-02  -3.31876287e-01]
 [ -3.81480401e-02  -1.66182964e+00]
 [ -2.62140845e-02  -1.44538563e+00]
 [ -1.67761025e-02  -1.64680053e+00]
 [ -5.29386991e-03   1.02371818e+00]
 [ -5.22585144e-03  -1.71142732e+00]
 [ -2.39332612e-03  -1.74211666e+00]
 [ -2.24339413e-03  -1.44896102e+00]
 [ -3.08495842e-04  -1.13237762e+00]
 [  1.76652490e-02   2.84826285e-01]
 [  1.99580518e-02   1.36893874e+00]
 [  3.22666680e-02  -3.73996582e-01]
 [  3.50759330e-02   9.07237655e-01]
 [  4.24227733e-02  -7.06630909e-01]
 [  5.60642362e-02   5.76436255e-01]
 [  6.67167460e-02  -1.25107290e-01]
 [  7.13914632e-02   1.55442056e+00]
 [  7.55937910e-02  -1.36681295e+00]
 [  8.53900515e-02  -5.43891857e-01]
 [  8.61514076e-02   1.72627768e+00]
 [  1.03694496e-01  -1.57396870e+00]
 [  1.11869128e-01   1.39909612e+00]
 [  1.14110497e-01  -1.67605569e+00]
 [  1.20621761e-01   6.74338919e-01]
 [  1.25529541e-01   5.36008737e-01]
 [  1.31025052e-01  -1.16809576e+00]
 [  1.41302689e-01   1.65561474e+00]
 [  1.59957061e-01   3.22966679e-01]
 [  1.62583926e-01   1.46306628e+00]
 [  1.65892831e-01   1.69811511e+00]
 [  1.70137625e-01  -1.07192324e+00]
 [  1.78856458e-01   3.78151811e-02]
 [  1.85976038e-01  -1.47070812e+00]
 [  2.07513558e-01   3.90684223e-01]
 [  2.11641244e-01  -1.12919415e+00]
 [  2.21603994e-01  -7.46897825e-01]
 [  2.32925111e-01  -7.71251724e-01]
 [  2.35560962e-01  -7.82860462e-01]
 [  2.35563688e-01   1.00142273e+00]
 [  2.44257131e-01   1.48472235e+00]
 [  2.49011541e-01  -1.12329444e+00]
 [  2.61758375e-01  -1.52517258e+00]
 [  2.63817703e-01  -1.60157244e+00]
 [  2.68081140e-01   1.37400030e-01]
 [  2.83587833e-01   9.03741731e-01]
 [  2.92021619e-01  -7.07625585e-01]
 [  2.99310272e-01   1.05833391e+00]
 [  3.12216562e-01  -2.63201951e-01]
 [  3.12282541e-01   1.04119816e-01]
 [  3.19571739e-01  -1.35947444e+00]
 [  3.25074557e-01  -1.01809780e-01]
 [  3.70006932e-01   1.50943955e+00]
 [  3.71864113e-01   5.05033914e-01]
 [  3.77586189e-01  -1.00254922e+00]
 [  3.83898398e-01   1.16604716e+00]
 [  3.84208277e-01  -5.83755461e-01]
 [  3.94708050e-01  -3.88717376e-01]
 [  3.96979926e-01  -1.14536527e+00]
 [  3.97369280e-01  -9.59391870e-01]
 [  4.05168939e-01   1.28681136e+00]
 [  4.05451938e-01  -4.98890190e-01]
 [  4.18501563e-01   8.55065861e-01]
 [  4.18642439e-01  -1.24731056e+00]
 [  4.20532466e-01   6.25992122e-01]
 [  4.33692920e-01   9.36140458e-01]
 [  4.41201448e-01  -1.16030076e+00]
 [  4.42351160e-01   1.17772441e-02]
 [  4.68248533e-01  -1.42571080e+00]
 [  4.71519853e-01  -9.40264491e-02]
 [  4.86452766e-01   8.51546085e-01]
 [  5.01751680e-01  -1.22459113e+00]
 [  5.06829082e-01   1.11294314e+00]
 [  5.22988300e-01   6.32328289e-01]
 [  5.30598460e-01  -1.46047847e+00]
 [  5.36280802e-01  -1.29787217e+00]
 [  5.36305717e-01   1.61186281e+00]
 [  5.37998819e-01  -1.69220452e+00]
 [  5.42955427e-01  -1.53603324e+00]
 [  5.45461763e-01  -1.42719956e+00]
 [  5.48728651e-01   9.08836978e-01]
 [  5.50800196e-01  -9.54162513e-01]
 [  5.53340729e-01   1.53617302e+00]
 [  5.81360384e-01  -1.19042115e+00]
 [  5.82868874e-01   1.29141957e+00]
 [  5.87173918e-01   3.28042171e-01]
 [  5.96991377e-01   1.43429785e+00]
 [  6.05489048e-01   1.27654532e+00]
 [  6.09805507e-01  -8.46700156e-02]
 [  6.12707420e-01  -9.92710291e-01]
 [  6.13167793e-01   1.11159174e+00]
 [  6.15869673e-01  -5.94874862e-01]
 [  6.27720578e-01   1.17650225e+00]
 [  6.31203400e-01  -3.88506127e-01]
 [  6.31579873e-01   3.89402997e-01]
 [  6.42166122e-01  -1.17336802e+00]
 [  6.45019256e-01  -8.29038913e-01]
 [  6.56598636e-01  -8.67901803e-01]
 [  6.57772604e-01  -1.17772222e+00]
 [  6.75040704e-01  -3.02906553e-01]
 [  6.80606591e-01   9.85892894e-01]
 [  6.87308721e-01  -8.33849085e-01]
 [  6.91763279e-01  -1.57344348e+00]
 [  6.92028958e-01  -9.92599666e-01]
 [  6.93680377e-01   4.92324957e-01]
 [  6.94932701e-01   4.15738736e-01]
 [  6.97193855e-01  -1.73087332e+00]
 [  7.07821721e-01  -2.30666931e-01]
 [  7.13799449e-01   1.50537237e+00]
 [  7.15727326e-01  -1.45920593e+00]
 [  7.19418214e-01  -4.93504260e-01]
 [  7.19480861e-01  -5.93054669e-01]
 [  7.22387152e-01  -8.50276423e-01]
 [  7.48133815e-01  -1.41148660e+00]
 [  7.52357307e-01   2.00830696e-01]
 [  7.54675291e-01  -1.60379899e+00]
 [  7.56271948e-01  -1.69294103e+00]
 [  8.00079448e-01  -1.05645858e+00]
 [  8.02551649e-01  -2.33485841e-01]
 [  8.04488378e-01   1.72725411e+00]
 [  8.12979293e-01   1.27704397e+00]
 [  8.15269865e-01   8.51774174e-01]
 [  8.17406422e-01  -1.69072245e+00]
 [  8.25472439e-01  -1.21090221e+00]
 [  8.29008653e-01  -2.71312718e-01]
 [  8.35190604e-01  -1.68644924e-01]
 [  8.37256837e-01  -1.23998610e+00]
 [  8.61080774e-01  -9.21747826e-01]
 [  8.65671991e-01   1.22239675e+00]
 [  8.73621341e-01  -3.62162500e-01]
 [  8.73754639e-01   7.38431553e-01]
 [  8.73849650e-01   1.61488169e+00]
 [  8.74752178e-01   6.88911345e-01]
 [  8.77726788e-01  -1.28092544e+00]
 [  8.92807242e-01   3.01169995e-01]
 [  8.95687986e-01   9.01714493e-01]
 [  8.98647828e-01   4.55764926e-01]
 [  9.05680350e-01   7.73680636e-01]
 [  9.25735699e-01   1.25168201e+00]
 [  9.26170340e-01   1.08326883e+00]
 [  9.28563618e-01   5.55583969e-01]
 [  9.45477557e-01   1.47776746e+00]
 [  9.68909487e-01  -1.33899823e+00]
 [  9.74371155e-01   1.27513923e+00]
 [  9.77043997e-01  -4.62494160e-01]
 [  9.82150220e-01  -3.40076360e-01]
 [  9.87748880e-01  -1.79240752e-01]
 [  9.87851838e-01  -1.37093840e-01]
 [  9.91625803e-01   4.76556057e-01]
 [  9.93789887e-01  -3.37238853e-01]
 [  9.99427809e-01   1.09936738e+00]
 [  9.99509619e-01  -1.03742745e+00]
 [  9.99774091e-01  -1.20754516e+00]
 [  1.00625804e+00  -5.58456287e-01]
 [  1.00666945e+00   7.77326552e-01]
 [  1.01159041e+00  -1.61549816e+00]
 [  1.01815799e+00   1.56177058e+00]
 [  1.03818793e+00   1.11785972e+00]
 [  1.06680722e+00   1.70822672e+00]
 [  1.07288706e+00  -1.45343782e+00]
 [  1.08721186e+00   8.12924251e-01]
 [  1.09476762e+00  -5.50220099e-01]
 [  1.09568733e+00  -3.14497216e-01]
 [  1.10104635e+00  -2.40136811e-02]
 [  1.10389454e+00   1.10890383e+00]
 [  1.11213967e+00   1.32211916e+00]
 [  1.12376293e+00   5.32362984e-01]
 [  1.13366678e+00   7.58323255e-03]
 [  1.13699809e+00   3.69259150e-01]
 [  1.13807303e+00   1.58946979e+00]
 [  1.16494583e+00  -2.77002240e-01]
 [  1.16702446e+00  -5.60557406e-01]
 [  1.16815125e+00  -1.19807321e+00]
 [  1.18282623e+00  -1.26439891e+00]
 [  1.18391961e+00  -1.72649631e-01]
 [  1.18612877e+00  -2.08999049e-01]
 [  1.18677494e+00  -1.58488216e+00]
 [  1.18950311e+00  -4.72972042e-01]
 [  1.19392130e+00  -9.68986707e-01]
 [  1.19569875e+00   4.91691792e-01]
 [  1.20480419e+00  -1.37986799e+00]
 [  1.20722983e+00   7.75711943e-01]
 [  1.20859306e+00  -9.83232105e-01]
 [  1.21409889e+00  -1.28118108e+00]
 [  1.21715554e+00  -7.81131971e-01]
 [  1.23130220e+00   1.55871468e+00]
 [  1.23951711e+00   1.61518992e+00]
 [  1.24388045e+00  -1.65640209e+00]
 [  1.24697967e+00  -1.66791910e+00]
 [  1.26065093e+00   8.01389938e-01]
 [  1.26430628e+00   9.98602798e-01]
 [  1.27345618e+00   8.52579135e-01]
 [  1.27707732e+00   1.19655662e+00]
 [  1.28048985e+00   1.32554441e+00]
 [  1.28228551e+00  -1.00958000e+00]
 [  1.28635627e+00  -2.36385417e-01]
 [  1.29012606e+00   2.70115536e-01]
 [  1.29484899e+00  -1.48965838e+00]
 [  1.29500739e+00  -1.29288108e+00]
 [  1.30420368e+00  -7.31787015e-01]
 [  1.30710390e+00   7.86139864e-01]
 [  1.31132656e+00   6.60281414e-01]
 [  1.31236186e+00  -1.03749282e+00]
 [  1.32712996e+00  -1.07595008e-01]
 [  1.33435603e+00   8.09256598e-01]
 [  1.35725851e+00   1.43523014e+00]
 [  1.35964746e+00  -1.27546770e+00]
 [  1.36048558e+00   1.36833697e+00]
 [  1.36083257e+00  -1.62248241e+00]
 [  1.37302902e+00   5.35901475e-01]
 [  1.37811737e+00  -2.90230179e-01]
 [  1.38206822e+00   3.77633914e-01]
 [  1.38364506e+00   9.70928621e-01]
 [  1.38849838e+00   9.61986350e-02]
 [  1.39658095e+00  -4.81570880e-02]
 [  1.41726229e+00  -1.14784332e+00]
 [  1.43094741e+00  -3.94455221e-01]
 [  1.43992201e+00  -4.35845875e-01]
 [  1.44341390e+00  -8.93241799e-01]
 [  1.47091052e+00   1.21186207e+00]
 [  1.47378004e+00   8.23159265e-01]
 [  1.47484427e+00  -1.64466579e+00]
 [  1.47990265e+00  -2.27418742e-01]
 [  1.49246259e+00   1.41253789e-01]
 [  1.49911483e+00   1.41404808e+00]
 [  1.50338539e+00  -1.33714673e+00]
 [  1.50406519e+00  -9.39943523e-01]
 [  1.50651492e+00   4.95661573e-01]
 [  1.50881818e+00   3.80134599e-01]
 [  1.51342292e+00  -1.27982526e+00]
 [  1.52146629e+00   8.59941500e-01]
 [  1.53073164e+00  -3.64717810e-01]
 [  1.54398294e+00  -1.90513550e-01]
 [  1.54756214e+00  -1.72511591e+00]
 [  1.55271126e+00   1.29348187e-01]
 [  1.55378649e+00  -6.51135622e-01]
 [  1.57405566e+00  -3.46132787e-01]
 [  1.58379488e+00   2.89534909e-01]
 [  1.58718197e+00  -1.49332617e-01]
 [  1.59717702e+00  -1.66550554e+00]
 [  1.60333482e+00   1.44041183e+00]
 [  1.61050727e+00   9.72527070e-01]
 [  1.61074419e+00   9.23278374e-01]
 [  1.61296307e+00  -8.80612085e-01]
 [  1.61947406e+00  -1.42369535e+00]
 [  1.62293358e+00   7.25808100e-01]
 [  1.62512729e+00   4.37737171e-02]
 [  1.63171624e+00   1.49235290e+00]
 [  1.64422968e+00   1.61369200e+00]
 [  1.64449083e+00  -1.73025524e+00]
 [  1.64466129e+00   1.46295565e+00]
 [  1.64795924e+00   9.13354488e-01]
 [  1.64927893e+00   1.22691673e+00]
 [  1.65119793e+00   1.03108642e+00]
 [  1.65167604e+00  -2.43861740e-02]
 [  1.65960276e+00  -1.16916716e+00]
 [  1.66061875e+00  -1.15670073e-01]
 [  1.66223666e+00   1.51717772e+00]
 [  1.66456836e+00  -1.21503250e+00]
 [  1.66980481e+00  -2.95745289e-01]
 [  1.69716730e+00   1.17998333e+00]
 [  1.70378399e+00  -2.21735826e-01]
 [  1.71444918e+00  -1.74679108e+00]
 [  1.71731601e+00  -1.17697681e+00]
 [  1.72451200e+00  -1.57413487e+00]
 [  1.73674765e+00   4.93818258e-01]
 [  1.74457190e+00  -7.48816018e-01]
 [  1.74709397e+00   1.69818190e+00]
 [  1.74751522e+00   7.90823395e-02]
 [  1.50000000e+00   1.50000000e+00]
 [  9.25000000e-01   4.85000000e-01]]
---Predicted Probabilities---
[[ 0.36662081  0.63835024  0.35690234  0.3529103 ]
 [ 0.39027295  0.61642792  0.37426596  0.36892827]
 [ 0.46484744  0.54087327  0.45045884  0.44496063]
 [ 0.47107268  0.5346352   0.45666817  0.45103294]
 [ 0.48519724  0.51652564  0.44461097  0.43949094]
 [ 0.38291713  0.62101028  0.36723755  0.36307543]
 [ 0.3140175   0.69123626  0.30130331  0.29693303]
 [ 0.26602951  0.73923007  0.25332752  0.24900883]
 [ 0.18411962  0.81923508  0.17630872  0.17387237]
 [ 0.41976291  0.58791523  0.40209878  0.39568998]
 [ 0.23685778  0.76778931  0.22569349  0.22193128]
 [ 0.35551021  0.64818857  0.34051444  0.33636247]
 [ 0.21763821  0.78908573  0.20247725  0.19734354]
 [ 0.44655902  0.55576495  0.39007247  0.38469728]
 [ 0.34308851  0.66384563  0.3269377   0.32188322]
 [ 0.24127639  0.76236377  0.23264983  0.22981985]
 [ 0.36435416  0.64249124  0.34498087  0.33894668]
 [ 0.25178537  0.75159685  0.24381584  0.24122331]
 [ 0.33755104  0.66883095  0.3223551   0.31710085]
 [ 0.39690616  0.6092395   0.35807841  0.35026171]
 [ 0.29046625  0.71747577  0.27534785  0.26971153]
 [ 0.29947218  0.70647373  0.2850708   0.28011539]
 [ 0.41566912  0.58932092  0.36119347  0.35283022]
 [ 0.3774054   0.62926569  0.30939784  0.30215171]
 [ 0.30011157  0.70558151  0.28636791  0.28148477]
 [ 0.60710097  0.39363152  0.26952711  0.2673859 ]
 [ 0.43026678  0.57998326  0.40460316  0.39519737]
 [ 0.32857666  0.67848825  0.31135271  0.30536765]
 [ 0.37542724  0.63666104  0.34657686  0.3364389 ]
 [ 0.39206885  0.61381956  0.30452242  0.29495617]
 [ 0.46292815  0.5423625   0.31644756  0.30591679]
 [ 0.33785517  0.66689125  0.28002302  0.27224479]
 [ 0.24924873  0.75632741  0.23408384  0.22925145]
 [ 0.48258195  0.50972749  0.32273798  0.2993547 ]
 [ 0.29463046  0.71737746  0.26632765  0.257252  ]
 [ 0.29255982  0.71179955  0.27505443  0.27004682]
 [ 0.37710935  0.63155825  0.35241587  0.34449099]
 [ 0.32847244  0.68322808  0.3003529   0.29093183]
 [ 0.38971014  0.61946092  0.36261397  0.35412993]
 [ 0.46531833  0.53392348  0.27361258  0.26565737]
 [ 0.3417921   0.66811131  0.31766145  0.30922505]
 [ 0.74691217  0.25077501  0.21894434  0.21399225]
 [ 0.38046809  0.6270473   0.36217576  0.35581351]
 [ 0.30343173  0.70731502  0.27801881  0.26979394]
 [ 0.28224498  0.72463376  0.26168792  0.25531927]
 [ 0.40820196  0.59299333  0.24929532  0.24259143]
 [ 0.41042817  0.59915493  0.38317637  0.3741881 ]
 [ 0.75884702  0.21231526  0.21185476  0.17512256]
 [ 0.38212409  0.62425829  0.36650957  0.36100478]
 [ 0.39183379  0.61739861  0.37185988  0.36410745]
 [ 0.36064615  0.645437    0.34559623  0.33966145]
 [ 0.42593209  0.58210288  0.40634144  0.39954502]
 [ 0.32399854  0.68457265  0.30912122  0.30272939]
 [ 0.4214892   0.58654469  0.40191199  0.39512606]
 [ 0.39645386  0.61149836  0.37938251  0.37272275]
 [ 0.42529381  0.5797487   0.33385212  0.32449553]
 [ 0.42308208  0.58233876  0.3681632   0.35952201]
 [ 0.44243847  0.56148205  0.30750232  0.29801512]
 [ 0.37445028  0.62995567  0.36347309  0.35947038]
 [ 0.30838488  0.69346754  0.25703921  0.25115858]
 [ 0.64699058  0.28790952  0.31890114  0.24463891]
 [ 0.32427454  0.67679396  0.25625184  0.24995077]
 [ 0.68971495  0.18891472  0.30402337  0.17260166]
 [ 0.4354846   0.56730164  0.35199143  0.34381036]
 [ 0.713243    0.28352837  0.22347094  0.21750691]
 [ 0.37049446  0.63305783  0.36180357  0.35873011]
 [ 0.34749572  0.65802002  0.33382534  0.32889792]
 [ 0.3601818   0.64537624  0.34646228  0.34155327]
 [ 0.36259703  0.64154805  0.3531722   0.34937212]
 [ 0.52127187  0.47815031  0.30995864  0.30197786]
 [ 0.36402768  0.64022802  0.35403314  0.3507935 ]
 [ 0.69152878  0.23957065  0.30519761  0.22521118]
